danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,song_title
0.505,0.0912,2,-17.39,1,0.0308,0.814,0.0144,0.0903,0.144,103.633,audio_features,1NaUiewGOg3hVvO6j30XgG,spotify:track:1NaUiewGOg3hVvO6j30XgG,https://api.spotify.com/v1/tracks/1NaUiewGOg3hVvO6j30XgG,https://api.spotify.com/v1/audio-analysis/1NaUiewGOg3hVvO6j30XgG,184520,5,Song for Obol
0.261,0.112,6,-20.031,1,0.0519,0.986,0.489,0.116,0.0977,93.081,audio_features,3bT8uS7VCaWtMCXoPrhgL7,spotify:track:3bT8uS7VCaWtMCXoPrhgL7,https://api.spotify.com/v1/tracks/3bT8uS7VCaWtMCXoPrhgL7,https://api.spotify.com/v1/audio-analysis/3bT8uS7VCaWtMCXoPrhgL7,155347,4,Beirut
0.339,0.416,0,-10.961,1,0.0289,0.537,0.00254,0.11,0.24,108.495,audio_features,7D9tLQ48gVWe18fxAMsZHn,spotify:track:7D9tLQ48gVWe18fxAMsZHn,https://api.spotify.com/v1/tracks/7D9tLQ48gVWe18fxAMsZHn,https://api.spotify.com/v1/audio-analysis/7D9tLQ48gVWe18fxAMsZHn,223240,3,Seadrift
0.191,0.933,2,-3.188,1,0.103,0.000417,0.0784,0.29,0.738,159.7,audio_features,3UJd5OjGCY3Q3cgTa1ZOiP,spotify:track:3UJd5OjGCY3Q3cgTa1ZOiP,https://api.spotify.com/v1/tracks/3UJd5OjGCY3Q3cgTa1ZOiP,https://api.spotify.com/v1/audio-analysis/3UJd5OjGCY3Q3cgTa1ZOiP,246173,4,Redbird
0.465,0.427,2,-12.265,0,0.0339,0.751,0.824,0.0932,0.0974,78.291,audio_features,40hLBOZqwJMaGtHEDsucOK,spotify:track:40hLBOZqwJMaGtHEDsucOK,https://api.spotify.com/v1/tracks/40hLBOZqwJMaGtHEDsucOK,https://api.spotify.com/v1/audio-analysis/40hLBOZqwJMaGtHEDsucOK,322080,4,Forewarned
0.573,0.341,0,-11.11,1,0.0382,0.857,0.812,0.0566,0.0865,145.198,audio_features,2irwS3HNDYjh5waCdShiEb,spotify:track:2irwS3HNDYjh5waCdShiEb,https://api.spotify.com/v1/tracks/2irwS3HNDYjh5waCdShiEb,https://api.spotify.com/v1/audio-analysis/2irwS3HNDYjh5waCdShiEb,218173,4,Little Eyes
0.338,0.425,0,-8.878,1,0.0381,0.138,0.982,0.23,0.0752,110.961,audio_features,2LEH1SEsyc6c2iGDX1gI88,spotify:track:2LEH1SEsyc6c2iGDX1gI88,https://api.spotify.com/v1/tracks/2LEH1SEsyc6c2iGDX1gI88,https://api.spotify.com/v1/audio-analysis/2LEH1SEsyc6c2iGDX1gI88,225160,4,Days of Summer
0.437,0.501,2,-12.129,1,0.0367,0.0235,0.643,0.138,0.29,117.157,audio_features,277RtPQu4zhbdF4796cttm,spotify:track:277RtPQu4zhbdF4796cttm,https://api.spotify.com/v1/tracks/277RtPQu4zhbdF4796cttm,https://api.spotify.com/v1/audio-analysis/277RtPQu4zhbdF4796cttm,182587,4,Stable the Spuds
0.366,0.667,3,-6.804,1,0.0346,0.00467,0,0.0688,0.152,124.135,audio_features,1cfAhU1F3E2VB1uuZ0ReV5,spotify:track:1cfAhU1F3E2VB1uuZ0ReV5,https://api.spotify.com/v1/tracks/1cfAhU1F3E2VB1uuZ0ReV5,https://api.spotify.com/v1/audio-analysis/1cfAhU1F3E2VB1uuZ0ReV5,213893,4,Thicker Than A Smokey
0.426,0.745,11,-5.304,0,0.0334,0.00187,0.598,0.098,0.236,117.43,audio_features,3kcEgFSEAICFeo5m9ZyZST,spotify:track:3kcEgFSEAICFeo5m9ZyZST,https://api.spotify.com/v1/tracks/3kcEgFSEAICFeo5m9ZyZST,https://api.spotify.com/v1/audio-analysis/3kcEgFSEAICFeo5m9ZyZST,161160,4,Walking on the Water
0.262,0.508,2,-12.431,1,0.043,0.00193,0.839,0.108,0.148,149.726,audio_features,7kpoH25k46pZXnVuQe6VX0,spotify:track:7kpoH25k46pZXnVuQe6VX0,https://api.spotify.com/v1/tracks/7kpoH25k46pZXnVuQe6VX0,https://api.spotify.com/v1/audio-analysis/7kpoH25k46pZXnVuQe6VX0,588800,4,Pow Wow
0.124,0.373,11,-11.202,1,0.0419,0.328,0.912,0.113,0.0328,170.898,audio_features,1U23BlKNtj49OqBMoD8t4i,spotify:track:1U23BlKNtj49OqBMoD8t4i,https://api.spotify.com/v1/tracks/1U23BlKNtj49OqBMoD8t4i,https://api.spotify.com/v1/audio-analysis/1U23BlKNtj49OqBMoD8t4i,502840,4,Swans
0.427,0.99,2,-10.625,0,0.483,0.0127,0.878,0.788,0.0535,149.022,audio_features,21qDMld59mJd4KA3GSgfVn,spotify:track:21qDMld59mJd4KA3GSgfVn,https://api.spotify.com/v1/tracks/21qDMld59mJd4KA3GSgfVn,https://api.spotify.com/v1/audio-analysis/21qDMld59mJd4KA3GSgfVn,236133,4,Temporary Famine Ship
0.387,0.098,1,-14.6,1,0.0321,0.94,1.02E-05,0.112,0.192,136.908,audio_features,7nlvc0SIhrO84olyvU4CMx,spotify:track:7nlvc0SIhrO84olyvU4CMx,https://api.spotify.com/v1/tracks/7nlvc0SIhrO84olyvU4CMx,https://api.spotify.com/v1/audio-analysis/7nlvc0SIhrO84olyvU4CMx,188533,4,Snowy Parts of Scandinavia
0.392,0.182,4,-10.246,1,0.0449,0.984,0.000601,0.119,0.146,118.102,audio_features,0g3DGy53nGwlzr7xvIlV3H,spotify:track:0g3DGy53nGwlzr7xvIlV3H,https://api.spotify.com/v1/tracks/0g3DGy53nGwlzr7xvIlV3H,https://api.spotify.com/v1/audio-analysis/0g3DGy53nGwlzr7xvIlV3H,272880,3,Waves of Second Guessing
0.649,0.325,0,-12.057,1,0.0323,0.337,0.196,0.245,0.582,125.261,audio_features,1oDxF0lZUo0UILDhrjdIaJ,spotify:track:1oDxF0lZUo0UILDhrjdIaJ,https://api.spotify.com/v1/tracks/1oDxF0lZUo0UILDhrjdIaJ,https://api.spotify.com/v1/audio-analysis/1oDxF0lZUo0UILDhrjdIaJ,221040,4,Rhode Island Freakout
0.617,0.427,9,-14.722,0,0.0352,0.0786,0.00732,0.124,0.358,149.955,audio_features,4gLGdFTc3dJ5fXOXa1wrdF,spotify:track:4gLGdFTc3dJ5fXOXa1wrdF,https://api.spotify.com/v1/tracks/4gLGdFTc3dJ5fXOXa1wrdF,https://api.spotify.com/v1/audio-analysis/4gLGdFTc3dJ5fXOXa1wrdF,288493,4,Bedoin Song
0.649,0.325,0,-12.057,1,0.0323,0.337,0.196,0.245,0.582,125.261,audio_features,1oDxF0lZUo0UILDhrjdIaJ,spotify:track:1oDxF0lZUo0UILDhrjdIaJ,https://api.spotify.com/v1/tracks/1oDxF0lZUo0UILDhrjdIaJ,https://api.spotify.com/v1/audio-analysis/1oDxF0lZUo0UILDhrjdIaJ,221040,4,Crawling
0.41,0.294,0,-15.311,1,0.0414,0.711,0.623,0.119,0.224,89.533,audio_features,0lYoAnvaYhoj4ItXYL7pP4,spotify:track:0lYoAnvaYhoj4ItXYL7pP4,https://api.spotify.com/v1/tracks/0lYoAnvaYhoj4ItXYL7pP4,https://api.spotify.com/v1/audio-analysis/0lYoAnvaYhoj4ItXYL7pP4,403947,4,Sometimes
0.36,0.509,1,-8.699,1,0.0448,0.645,0,0.148,0.843,172.28,audio_features,1SO5jUG72Tnd9QFrKvuSgS,spotify:track:1SO5jUG72Tnd9QFrKvuSgS,https://api.spotify.com/v1/tracks/1SO5jUG72Tnd9QFrKvuSgS,https://api.spotify.com/v1/audio-analysis/1SO5jUG72Tnd9QFrKvuSgS,350107,3,Twisted Road
0.369,0.553,6,-9.235,0,0.0447,0.661,0.00657,0.106,0.71,121.18,audio_features,6Y9H8jXjVUsKHc6vHDd6qn,spotify:track:6Y9H8jXjVUsKHc6vHDd6qn,https://api.spotify.com/v1/tracks/6Y9H8jXjVUsKHc6vHDd6qn,https://api.spotify.com/v1/audio-analysis/6Y9H8jXjVUsKHc6vHDd6qn,384467,4,Sometimes
0.26,0.553,6,-13.444,1,0.039,0.929,0.908,0.113,0.317,120.569,audio_features,5vGLjrgILgB1ej2E40ZU6u,spotify:track:5vGLjrgILgB1ej2E40ZU6u,https://api.spotify.com/v1/tracks/5vGLjrgILgB1ej2E40ZU6u,https://api.spotify.com/v1/audio-analysis/5vGLjrgILgB1ej2E40ZU6u,257093,4,Caddo Lake
